pdbid,-logKd/Ki
5iql,4.56
6frf,7.4
5vsb,5.12
5i58,6.92
5aab,9.06
5g2n,7.03
5hz5,7.07
6gon,5.67
5laq,9.2
4k1e,8.44
5y6d,7.26
5l8y,6.4
5jjr,7.8
5mwh,5.74
5nk7,6.33
5c7n,6.57
5lj1,4.5
5o4y,8.15
6b7f,3.87
6glb,6.89
2n14,5.33
5vlk,5.26
5y5t,6.68
5zk3,8.74
5dnu,4.11
6db4,7.31
5ufp,7.37
5thi,3.61
5y8w,6.64
5lmb,7.8
5a6a,7.22
5yij,3.42
5xyz,8.1
5igl,7.37
5tp0,5.44
5dex,7.65
5vee,6.11
5etf,3.79
6f8g,4.18
6g2a,3.79
5nq5,5.0
5w14,7.34
6fug,4.3
5usq,7.0
4ui4,7.35
5vwk,5.48
6dqa,6.44
5l4e,4.61
5doh,7.49
5tzy,8.7
6e4f,9.07
5j74,8.72
6acb,9.41
5kks,8.7
5t2b,8.3
5etn,5.37
5td2,8.66
5yqn,4.03
5one,7.28
5eqq,8.17
5kap,4.23
5b25,10.24
5n69,6.54
5umx,5.96
5kj0,6.89
5o4f,6.68
6cjw,5.74
5n8j,5.54
6dcz,7.17
6evr,8.06
4xwk,4.63
5wfz,8.0
5nzo,2.24
5fl0,6.46
6ep4,5.35
5huw,6.23
6dif,10.72
5f94,8.47
5u0f,5.47
5unp,10.02
5d29,7.01
5nka,5.46
5gnk,8.28
6dh3,11.3
5mih,4.19
5u6d,8.59
5hu1,8.66
5ftg,6.15
5twh,6.55
5uir,7.14
5vm0,8.8
5fsl,4.62
6g1v,7.23
5bnm,4.82
5el9,7.64
6bmx,4.72
5nee,10.7
5i9y,8.55
5l2s,7.08
5th7,5.16
6emu,5.03
4ysi,5.7
4uff,7.96
6g46,3.73
5qim,11.22
5kq5,8.05
6ds0,8.66
6bm5,5.84
5fqt,6.8
5n0d,8.48
5adt,5.65
4zx8,7.1
5kz0,7.66
6g1w,8.14
5cj6,8.69
6f8t,5.15
5xpn,6.99
5sy2,4.96
6g92,4.12
5yjf,5.74
5he2,6.89
5mk9,4.42
5emb,5.2
5xo7,6.36
6ela,7.59
5xag,5.46
5ant,6.36
5d7x,4.82
4x2i,6.46
4zcw,7.37
5dry,7.7
5nz2,5.03
5jzb,3.39
5qa5,3.52
6dkg,8.59
5wbf,3.81
5kkr,6.92
5xyx,4.84
5nk3,7.42
4uuh,7.77
6f55,4.16
5wlo,10.82
5u0g,4.58
5a6k,5.95
5enj,2.3
5f3g,6.9
5tkk,8.28
5vqz,6.39
5eek,9.1
5ktu,6.21
5qar,3.77
5acb,6.8
5ofu,4.2
5jyo,8.52
6cck,7.43
5gvm,6.73
5km2,4.41
6eqm,7.96
5o3q,5.68
5hda,5.13
5wgp,5.62
5j27,6.74
5mte,6.78
5o9p,5.09
5n34,4.63
5a3q,8.6
5d0r,6.37
6bhv,5.23
5ta4,7.62
5tl9,9.0
5yia,5.52
5nvx,7.05
5n7v,8.77
5epn,8.66
5xof,4.01
5if6,7.23
6gjr,3.74
5l96,3.3
5tpx,6.55
6fil,5.85
5dht,6.0
5evb,5.0
5t36,7.37
5d25,6.3
6b96,7.84
5tbe,8.97
5q1i,6.24
5mod,3.52
6bh8,5.12
5a4q,5.54
5ni8,7.7
6azl,4.93
6czv,6.64
5b5o,5.72
6e83,4.54
5myk,9.0
5o5f,4.3
5epk,5.74
5wp5,5.34
5jy0,5.55
6fu5,7.5
5q0p,7.41
5z99,6.88
6cn5,7.7
6g93,7.96
5w8i,6.82
5sxk,4.7
5yjy,6.94
5u4c,6.0
6ey7,4.3
5uig,7.95
6aak,9.15
6h7k,9.31
5jss,6.45
6g3o,9.24
5c87,3.7
4qmy,8.4
5tg5,4.01
5h21,5.19
5kx8,7.42
5u0y,6.08
6evq,2.0
5eue,6.77
5u7i,7.18
6eil,5.55
5hm0,6.36
5vcx,5.55
6g1u,5.61
5l17,9.3
6bw2,7.68
5qax,3.8
2n9x,6.4
5eob,9.62
5moo,1.31
4zx3,7.19
5uuu,7.74
5v8j,5.57
6ayn,5.04
5hjb,5.68
5ti6,4.68
5hvy,7.76
5uwj,5.7
5hg7,8.4
5f37,5.77
5zz2,8.85
5aa9,8.19
5mwg,5.77
5orx,3.51
5ty1,5.21
6cz4,7.12
5sz6,7.0
5kjk,7.92
5tbm,7.31
5izu,7.27
6g8m,5.38
6bbx,6.67
6bfa,9.0
5ipc,4.89
5fbo,9.51
5jmx,5.09
6b5o,8.33
5cu2,4.24
5g46,2.6
6fi5,5.52
6cwi,7.54
5fp0,7.77
5x26,8.3
5h5r,6.21
5tku,9.8
6equ,6.38
6do4,7.68
5mes,6.47
5nr8,6.76
5xpl,7.7
4r06,6.29
5t8p,5.89
6f3g,7.16
5ne3,7.84
5uiq,4.26
5yy4,6.43
6czi,6.25
5jur,8.52
5wii,4.49
5hi7,7.85
5vc3,7.11
6h7y,9.46
6cf6,5.24
5sz5,7.7
6dzq,7.37
5v1b,7.47
5ewz,6.34
5twx,7.52
5w3i,5.8
6exs,3.44
4py2,6.57
5t1m,5.82
5g57,8.4
5anw,8.52
6eed,6.09
5vwi,4.84
5xs2,8.3
5wle,5.72
5e28,7.91
5ncy,9.4
5wip,4.71
5h1v,4.0
5tq5,7.23
6bir,7.52
4yh4,4.59
6di0,5.22
5tqs,5.86
5jfp,9.32
5v40,5.8
5iyy,4.77
5i9i,7.3
6c0n,8.37
5y97,3.6
5lli,7.05
6eqx,10.47
5m4u,4.89
5jv2,4.0
5g5v,6.7
5hu9,7.62
5kva,5.14
5zzw,5.51
5m7t,5.41
6ffn,8.22
5e8z,5.91
5usy,7.51
5vb5,6.46
5a0b,8.3
5lwe,9.96
6aam,8.32
5fpi,4.14
6m8y,6.38
6dqb,6.49
5u9i,7.31
5j0d,6.87
5l8t,3.55
5adq,5.7
5cst,6.96
5nx2,8.49
5x4p,5.03
5neb,7.77
5v0n,7.17
5u14,5.34
6ced,5.82
5kat,4.1
5t6f,5.8
5ygd,7.27
5t2y,5.66
5y62,1.74
5he0,6.82
5j75,6.82
5uvc,8.21
6b5m,12.0
6b5q,8.24
5y2f,5.15
5lyy,4.85
6cqz,9.64
5aan,4.15
5a09,8.46
4lqg,8.89
5wej,4.82
5tqe,6.72
5v3y,6.72
5a3s,8.68
5yba,4.77
5q17,5.25
5sz3,8.6
5orh,4.39
5t8j,9.0
5qil,11.52
5x74,8.64
5oqu,3.61
5vse,5.97
5ivy,6.44
6gi6,6.71
4m7x,4.8
5f3i,7.1
5o22,8.0
5uac,8.3
5lsx,5.92
5xhz,6.49
6c4g,8.3
5lgn,5.54
6at0,4.04
5llc,9.52
6e9l,6.04
5zz4,9.17
5t28,8.49
6fqo,6.85
6hwz,5.17
5kqd,6.3
5yjp,6.62
5xii,7.12
5lh4,6.96
5een,8.96
5ei4,4.58
5n3v,4.34
6f08,5.39
6h5x,10.82
5h0g,6.95
5lgu,7.66
5lp1,9.4
5y24,8.34
5yhe,6.69
5om3,4.1
4yb7,3.8
5he3,6.55
5j3v,6.98
5dkn,3.69
5ksu,4.08
6dug,8.27
6chl,8.05
5iug,7.33
5ei3,4.25
6en6,7.94
5fnt,6.17
5vdw,3.7
5xvq,5.05
6br2,8.72
5yls,5.29
4ycm,7.72
5lsy,6.54
6f7q,8.96
5l2w,6.68
5fi2,7.15
5ndf,5.85
6epy,6.46
6g9a,7.68
5lch,4.69
5ung,9.47
6cvx,7.68
5t5g,5.89
6fjf,8.17
6bhi,4.25
5tks,7.17
6h96,8.68
5t1l,6.62
6cz3,7.25
6hu0,6.91
6evn,4.71
6aqf,8.67
4ud7,8.13
5fpu,6.26
5ehq,10.48
5nki,7.72
5nvf,7.8
5bqs,5.64
5ta6,8.82
6d1l,8.12
5tt7,7.89
5w0l,4.74
6f6i,3.19
5b5p,9.7
6c4u,6.1
5f4l,7.62
4yhm,9.76
5eok,3.49
6dvl,7.96
5vom,6.1
4nxq,4.74
6got,9.4
6fg6,3.4
6c2y,6.6
6iin,6.08
5unf,9.47
5f0h,4.48
5fqp,7.72
6ma3,8.3
5upz,9.2
6duh,7.42
5ngb,7.72
6co4,7.57
5fus,4.68
5oh2,4.24
5tz3,6.85
6g9n,8.52
5oxn,1.96
6ckx,7.89
5fe7,3.31
6e05,4.26
5kcx,6.7
6fo7,7.87
5tkj,8.15
5lgo,8.22
5lvq,4.14
5hcx,8.39
6hdn,4.3
5uci,5.37
5kad,4.43
5moc,4.63
5ukl,6.2
5lyh,6.31
6ftp,5.82
5hkh,5.09
5fou,3.95
6eks,3.84
5k05,4.96
5fh6,5.92
5npr,4.9
5t1t,7.24
5ax3,5.92
5eh5,5.87
5m34,6.82
6fx1,3.98
5tt8,6.5
4ujb,8.0
5yqo,6.09
2nd0,3.2
5f1j,4.92
5fni,3.48
5tuz,7.4
4wci,5.05
5v3o,7.22
6gw4,5.92
5n2z,5.31
2ndo,3.25
5o0a,3.24
6fyi,6.7
6cf5,1.7
5khx,7.85
5j6d,8.22
6bky,6.57
5yfz,6.96
5oa2,5.01
5hkb,5.59
5y59,5.29
5ops,5.06
5q1b,7.31
5lca,4.48
5wqa,7.96
5myg,7.51
6drz,9.8
5kmf,6.29
5v7w,7.12
6ew3,7.4
5xwr,5.98
5oah,8.31
5o9q,5.21
5oha,4.89
4zs0,5.64
6aum,9.1
5lz2,3.0
6g0v,3.78
5jf7,6.04
5iwg,6.46
5tg4,3.32
5l6p,7.26
6fdc,5.64
4py4,5.77
5h8b,11.31
6gin,7.49
6g98,6.15
6f5w,3.83
6hm7,7.1
5hct,7.6
5htl,6.3
6ayi,6.68
5b4k,9.34
5mfs,6.48
5kmh,4.62
5ur5,7.14
5izl,5.73
5nn0,10.96
5v8v,8.89
5l99,3.32
6cee,4.19
5ifu,4.47
5h9p,7.17
5hrw,5.48
5tyr,9.59
6ex1,7.31
5h8g,10.32
5b4l,9.12
5oae,4.6
5tq7,7.67
5ene,3.23
5cyv,4.96
5wf3,5.85
6fse,4.74
5dp7,4.56
5e5g,3.15
5j7f,7.24
5drq,10.92
5ewm,7.92
5y0z,6.34
5a8x,8.19
5dcz,9.3
6db3,7.25
5hzx,8.55
6fer,4.36
5nr7,6.02
5ihc,7.89
5hfu,6.89
6mvx,5.14
6d9x,3.49
5tvn,9.04
5tzh,6.17
5v84,6.7
5ubg,5.17
5dxh,9.0
5f95,8.01
5m0s,6.69
5j4y,6.05
5dfp,7.66
6fa4,7.29
5dri,7.7
5esq,5.8
5wzs,6.55
5ggo,3.1
5f0c,4.0
4zx4,7.11
5n1r,7.95
5q1c,8.08
5ti5,4.39
5we9,7.22
5f00,6.6
5uxm,5.44
6do3,8.03
5duc,6.35
5k09,6.0
5m28,4.32
5k8n,6.32
5edc,7.66
5hoa,7.19
5wr7,8.96
6mx3,5.14
5lzj,3.9
5tbn,5.44
5f9b,4.26
6g3q,7.24
6gx3,3.6
5iu8,7.74
5f4r,7.02
5wkm,5.12
6d2o,5.3
5lz5,6.35
5ubt,8.62
5nwc,6.15
5f9e,9.34
5hv0,5.96
6b7a,4.49
5lif,5.87
5ll5,6.04
5cw8,7.22
5oh1,4.41
5q0s,7.21
5h3q,8.22
5bqh,8.52
5nsp,6.47
5u5t,5.41
5fox,3.17
5tv1,7.24
5j5r,6.89
6cus,4.89
6apu,4.87
5dyo,10.21
5kpk,8.3
6bj2,5.4
5anu,9.4
5wdj,6.96
5owa,5.46
5nad,8.96
5enk,8.1
5zuj,4.78
5m53,6.21
5g1p,5.2
5vp1,9.29
5lhh,8.17
5o83,7.96
6h1i,7.36
2n7b,3.55
5ega,5.06
5flt,2.89
5znr,4.67
5m55,6.62
5ih8,6.74
5wkf,3.87
6htg,7.17
5otz,5.19
6eyt,5.72
5yc8,8.19
6f1x,7.7
5u7l,6.37
5ult,10.85
5lqq,7.09
6cgp,7.12
5xyy,5.04
5vi6,8.52
5g10,8.01
5os5,3.39
5kbi,5.39
5q1g,3.58
6b5t,8.66
5klp,4.64
5yic,5.89
5fas,7.47
6el5,6.88
6ev0,5.74
6axj,5.0
4z0d,5.3
5za1,7.52
5nlk,7.46
5hyr,7.38
5mim,7.34
6gdg,8.74
5ehw,3.0
5m17,3.66
5w8h,4.63
5ov8,4.74
5khj,3.74
6fv4,2.92
5iui,5.0
5j58,7.3
5ucj,6.36
6dj5,8.14
5jiq,5.4
5u4a,6.36
5uqv,6.37
5mw4,11.7
5gso,6.96
5twj,5.25
5khm,8.3
5lvx,7.25
5l2y,9.85
5nge,7.19
5thn,4.02
6hd4,8.64
5y5u,7.75
5wyz,7.68
6ghp,9.36
5m51,4.72
6fgg,4.77
5ujo,4.36
6biy,6.66
5ou2,3.22
4ztq,6.32
5o2d,5.68
5en3,6.21
5i4o,7.28
5x72,6.33
5o1g,3.94
5knv,4.87
6g6y,6.66
6do5,7.16
6fac,6.75
5u4b,5.74
5wxo,3.68
5myr,4.66
5ele,1.52
6fkp,6.52
6cdm,9.09
5wqk,6.3
5fto,8.21
6guc,7.6
5tzc,8.1
5lzh,3.1
6ful,4.92
5elz,6.34
6g9b,3.24
5hka,6.46
5x33,8.49
5v83,5.16
5byz,7.38
5dgm,6.4
4ztr,8.3
6ed6,7.43
5f4n,8.66
5y8y,7.09
5l2t,6.19
5hvu,7.89
4qmm,6.34
5dif,6.23
5xg5,3.48
5n0f,6.05
5gmv,6.23
5whc,4.92
5e90,7.85
5f8y,4.24
5xhs,5.05
5l0h,5.64
5nwi,6.16
6f9v,6.76
5wg3,8.1
5wbp,4.36
5os1,3.31
5nsx,6.4
5wae,6.8
5mks,4.77
5f62,8.17
5u2c,6.63
6eis,6.6
5yl2,4.5
6anl,8.27
5qb1,4.7
6hsk,7.03
5l7e,6.6
5ura,6.4
5uez,6.01
5n9k,9.34
5fns,5.4
5w1v,4.43
5xpp,7.44
5dus,5.53
5ti7,4.96
5e2w,7.51
5t8r,4.29
5tw5,7.42
5e2v,6.08
5hdv,7.82
6f28,5.67
5lla,7.72
6e4u,7.87
4qmt,8.0
5ii1,5.48
5zh5,5.33
6m9f,8.22
5q0o,7.61
5ktw,7.52
5ggz,7.25
5vio,8.62
6g36,7.79
4oi6,5.0
4qmo,7.72
4zyz,7.17
5g3w,7.38
5ywx,9.85
5jeo,4.8
6f8x,4.77
5mxx,7.51
5nn5,5.47
6ax4,8.22
5try,7.8
5l8o,3.38
5m23,8.9
5isl,7.28
5mi5,6.77
6c7i,9.42
6arj,7.6
6bx6,6.48
5tqu,7.6
5y12,6.23
5ax9,8.1
6ee4,6.69
5th2,4.52
6faw,5.57
5km1,6.18
6m9c,7.25
5op6,4.68
5vqy,6.29
5ei8,8.1
5o7e,8.0
5hk2,8.59
5mi3,6.84
6g14,5.49
6bto,5.0
5trf,9.06
5l13,6.96
5e2s,9.01
4yxd,4.34
6d5j,6.34
5dv2,2.9
5uk8,6.4
6eeh,6.54
5h7g,9.24
6c7g,7.74
2n0u,6.22
6cje,7.22
5two,8.09
6dub,4.74
5jf8,5.85
5u98,9.7
5c20,6.41
5qas,3.72
6c0t,7.37
5nt4,7.77
5a8z,7.55
5mno,3.84
5he5,6.47
5ejw,3.3
6ccm,5.25
6g0w,5.28
5oq8,5.85
5f90,4.85
6ayr,8.39
5eyk,8.52
6ggn,10.1
6cvv,4.12
6eaa,6.09
6eog,5.8
6d5h,6.92
5f08,5.52
6h36,9.35
6f3e,7.15
6ht1,7.11
6c0u,5.99
5iq6,5.26
6cv8,3.17
5jyp,7.0
5w19,5.3
5q18,7.17
5ij7,8.51
6das,8.31
6d55,7.36
5q0f,9.89
5kos,8.82
5tbp,5.18
6eww,5.05
6f23,8.3
5h5f,4.43
4pvy,6.71
5n21,5.96
5mwz,5.15
6hpw,6.09
5e2q,5.79
5d3n,5.04
5jyy,8.1
6faa,6.75
5hhx,8.21
5f2s,6.7
6cjh,5.42
5oyd,2.75
5nf9,5.33
5vyy,6.21
5nxw,7.24
5qan,3.96
5wxg,3.86
5mtx,7.75
6da4,6.34
5kw2,9.09
5mrp,5.52
5k00,8.15
4zt5,8.0
4yb6,5.32
5abw,7.77
5lsg,5.4
5ih9,8.7
5fcw,6.52
4pli,3.16
5hm3,5.17
5mka,4.31
5fnu,8.89
4zt6,8.0
5osk,5.6
5hed,4.44
5v6u,2.26
5bs0,7.12
6mil,5.41
5uwl,8.03
5jxq,8.15
5wbo,4.21
5nxx,4.77
6f7t,9.44
5h14,5.06
5yp6,4.6
5mwd,5.72
6ew6,3.08
5nxp,7.99
6coj,6.4
5dlx,5.7
5le1,4.97
6ciy,6.7
5ia0,6.73
5nut,7.92
5xpo,7.08
6hdo,6.6
6fyl,8.15
4zy2,7.22
6dh8,9.84
5fi7,7.4
5k5e,6.35
6ck6,9.0
5lyx,7.42
5div,6.85
5fdo,6.44
5yhl,7.74
5oci,8.05
5e0j,5.21
5j64,6.85
5wex,7.18
5mqe,5.4
5cks,5.51
5f3t,3.68
5lhu,4.66
4lwh,7.57
5i8c,7.6
4pxm,8.89
4zw5,4.43
5khg,4.69
5dp8,6.36
5gja,5.55
5lhi,8.11
5npe,4.0
5n70,8.52
5ngz,2.89
6h7z,10.12
6bbu,7.54
6cqf,8.35
5tpb,2.59
5u28,7.17
5dhs,5.22
6bqh,9.8
5fs5,6.69
5enm,7.15
5v4q,2.57
5dyy,7.24
5k1f,4.79
5kxc,5.26
5v86,7.1
5a5v,7.48
5igq,6.6
6f09,5.97
5ajc,4.24
4ca4,7.18
5l3a,4.89
5ow1,4.15
6eq8,8.0
5n3w,6.3
6b4l,6.47
5a69,8.96
5u12,5.07
4z07,7.99
6b3v,9.69
5nai,6.1
5n7g,4.58
5b5b,9.37
5lj2,5.0
5lvf,4.82
4zw6,5.72
6ekd,6.44
5jal,2.47
5elf,2.34
6hai,7.94
5nqr,7.15
5sym,6.55
4uj2,7.1
5g6u,6.66
6cpw,8.25
5xms,8.14
5ne5,7.41
5y6e,7.86
6fng,7.14
5iha,8.05
5u8a,7.89
6c5q,6.66
5jf5,7.2
6eq1,4.61
5wag,5.21
6fr0,6.84
5fot,3.17
5jah,3.0
5n4s,7.26
5i3w,9.22
5ans,5.69
5f39,5.1
5zah,7.28
4zij,3.25
5vsf,7.03
5js3,6.73
5kv9,5.85
5k4j,7.11
5tq4,8.38
6evp,4.53
5l30,9.14
5f0f,6.0
5drr,11.46
5nhl,9.52
6g37,7.37
6bod,4.26
6h37,8.59
5wkl,6.15
5jop,9.41
5u48,6.33
5v79,6.41
5awt,4.52
5h2u,8.15
6c7q,9.15
5obj,4.78
5ety,7.51
5oei,5.8
5euk,4.3
5hn7,3.92
5dxb,6.28
5fdd,4.2
5nbw,8.59
5v2p,8.29
5v5e,5.52
5q0j,6.62
5q0y,5.73
5yf1,3.28
5v8o,3.77
5i3m,7.4
6gnw,4.99
5v49,7.3
5tob,8.82
5ylt,6.39
4xg8,8.72
4uxb,7.96
6c5f,4.48
6g3a,8.38
4pvx,6.76
5ual,3.58
5k1v,5.7
6gla,7.57
5c0m,5.85
4ybj,9.28
5a6x,6.69
6gbe,3.5
5l44,4.4
5g4o,4.43
5orb,4.29
5d6y,5.66
5o1a,4.52
5g45,3.3
6eo8,7.0
5uxn,4.64
6fs1,7.01
6gop,9.15
5eeq,5.82
5lxb,9.77
5ceh,8.0
5n9s,8.62
5iyv,3.87
5dxg,5.92
5j6m,8.57
5wg5,7.18
5zaf,6.78
5qby,7.4
5owc,7.59
4ura,5.5
6axk,6.52
6e2o,8.54
6ee3,6.86
6gjn,6.22
6bil,6.24
5avf,5.49
5tkt,8.49
4qmw,7.07
5wfj,8.89
5vdr,3.3
4uj9,8.7
5x8i,8.7
5ggj,1.75
5w0q,8.0
5nwz,9.1
5hk1,8.37
5v2q,8.28
5g1z,5.32
5mnb,2.48
5osd,3.21
5exm,8.2
5e7n,6.09
5hz9,7.03
6fbw,4.78
5i23,7.29
5ugh,6.77
5ndb,4.66
5nob,8.2
5nu5,6.33
6ccy,8.52
5cp5,5.91
6d8e,6.47
5u3b,8.82
5kcb,6.0
5npb,7.09
5lqf,6.6
6dq6,5.07
5i5x,6.7
5ivs,8.21
6cdg,5.72
5a54,6.15
6f5m,6.3
4j58,3.3
4y4j,2.47
5b4w,8.46
5vp0,9.21
6fyp,6.84
5g4n,4.0
6gfx,7.92
5jf1,7.19
6ekq,5.46
5m2v,5.4
5yg4,7.37
5ml5,8.0
5o0s,4.24
4r5y,7.64
5nkc,7.72
5nhv,8.55
6b4h,8.52
5mqt,5.7
5kzp,7.15
5ttu,7.33
5eom,6.39
5knt,4.43
5oot,7.55
5j6n,7.77
6b1j,7.37
5mt4,3.3
5jrs,8.4
5foo,2.62
6e49,4.72
5l9o,5.4
6bed,4.72
6ezq,4.66
5za2,5.77
5tcc,5.66
5if4,9.0
6f3i,7.68
5gwz,4.71
5bw4,4.17
6iiv,6.85
4nq6,4.28
5oh7,4.37
5ji8,4.63
5xqx,6.39
5vm6,7.11
5ivv,6.35
5o4t,3.4
5wbl,6.44
5ee8,6.89
5jsg,4.85
5odu,3.28
6dik,5.07
5os4,2.78
5hwu,5.27
4odp,4.77
6eyz,8.1
5ljj,7.21
5j87,8.05
5trg,7.82
5l7f,9.05
5tig,4.22
5sxn,4.96
5yql,4.59
5yun,5.52
5b6c,3.66
5ti2,4.62
5ntk,8.01
6dki,8.64
5xv7,7.96
5u4x,8.15
4zt4,8.0
5kya,8.22
5etj,10.18
5ijr,3.2
5dy5,6.79
4yv8,7.96
5n84,7.96
5f91,5.2
5zob,5.96
4ufd,9.68
5kjn,7.77
4ycn,7.77
6esm,5.53
5qay,3.23
6bc9,9.43
5adr,5.64
5emj,7.48
5klz,6.37
6c91,6.19
5x4n,4.17
5brz,8.15
5o1i,5.4
6czu,6.32
5mt0,3.3
5eci,3.8
6eir,6.24
5ckr,7.76
5ech,3.8
5l3e,6.18
5waf,9.35
5ier,4.89
5ljt,8.92
5q0u,6.76
5nb7,8.22
6bt6,5.91
6ffi,8.1
5hfc,5.72
5hbe,8.64
4zyx,8.15
5ovx,4.5
5gmn,4.73
5ly3,7.51
5ota,5.74
5dxe,6.41
5orw,3.1
5mgf,4.27
5hgq,7.34
5t1a,7.89
6h2t,4.82
5i12,5.92
5l4h,3.75
5kh7,3.66
6dkb,9.15
5gvk,7.0
6fmf,5.88
5g2g,6.05
5eu1,7.81
5hjc,4.35
5zo9,8.2
2ncz,3.85
5mwo,3.21
5izc,3.95
6gn1,8.0
5qa7,3.96
5wgd,7.11
5tzd,5.74
6fex,7.54
6b1w,7.37
5ybe,6.24
5ekn,5.72
5mxv,4.92
5mm9,6.42
5yjb,7.54
6chq,5.36
6cmr,6.61
6cec,4.35
6c7j,8.88
5lh8,7.72
5ml4,8.7
5f63,7.92
6bfx,7.1
5jh6,8.48
5v3r,5.3
5urj,5.28
5m6m,7.36
5iis,9.0
5oqw,7.4
5hf1,5.74
5w7j,6.1
5ewh,3.77
5l3g,6.23
5vii,7.29
5nvv,6.7
5i89,7.48
6enm,8.32
2n8t,3.37
5ku9,5.83
5tx5,7.8
5j9y,7.24
4q15,7.96
5ekg,6.04
5kgw,4.79
6dhc,7.96
5kqf,6.51
6cki,7.24
5voj,8.44
5xva,7.29
5n1z,8.19
6cdj,11.7
6cj5,5.19
5ox5,5.59
5hu0,6.23
5xvf,6.15
5nwd,8.0
5qaf,3.51
5mrh,4.2
5lb7,5.05
6drt,4.97
5o5h,4.12
5u7o,7.14
5nvw,6.77
6ftz,3.0
5d0c,5.63
5ogl,4.31
5i8b,6.96
5eij,5.31
5tg1,5.82
5uxf,7.06
5wio,5.03
6fdq,3.95
5oa6,5.51
5lzg,3.1
5g4m,3.86
5ntq,7.47
5fog,3.67
5t23,5.8
5oxl,3.25
6h2z,9.3
5kbr,6.59
5lpm,5.56
5tpc,3.0
6b4d,6.11
5dgj,4.73
5irr,5.27
6dgx,11.3
5bmm,8.4
5wap,6.52
5nih,6.87
5h9s,4.06
5ja0,5.22
5jid,3.76
5w84,6.44
6fns,4.03
4qmp,7.85
5m4q,3.51
6d59,7.0
5id1,6.25
5ose,3.17
6fgl,4.62
5tzw,6.01
4zw3,7.57
5swg,4.48
5uhi,8.04
5awu,4.65
6giu,6.66
6hu1,6.72
5uw5,5.96
5vjp,4.83
5q13,7.04
6h7m,7.8
5mwj,7.61
5hdx,7.32
5iy4,4.81
5meh,6.32
6fkq,8.0
5xiw,4.96
5hld,4.66
5k48,6.6
5wzt,6.66
5jcb,4.21
6gu7,5.81
5tuy,6.35
4ydg,7.82
5x9h,3.76
6g7f,5.0
6ex0,4.03
6h9b,5.7
5dqc,7.34
5nk4,8.7
5fyx,4.16
6cyd,8.7
6c8p,6.7
6mnf,5.89
4zyy,8.05
5f1r,6.0
5n7x,5.24
6gwr,8.1
5q1d,6.12
5hg5,8.7
5xs8,5.41
5t37,6.62
5hzn,7.21
5wdw,6.54
5teg,6.85
6ccu,4.45
5fh7,6.86
1mwt,1.88
5n2x,6.06
5vdu,3.7
5mw2,8.52
6h41,7.05
5jzn,5.96
5u0d,4.54
6d5g,6.6
5m5d,3.95
5ih5,6.3
5i5z,9.05
5ddc,7.04
6e59,8.67
5mhq,6.96
5qav,4.15
5k0s,8.22
5hki,2.8
5o1c,3.95
6aps,6.66
5dt2,6.82
5m2q,7.52
5vlr,8.52
6chn,7.96
5olb,7.89
6enx,6.08
5ezz,6.84
5jz9,3.57
5uz0,7.8
5erg,4.35
5f6v,2.24
6egs,3.59
5kjm,7.19
5lxd,8.5
4odm,6.07
6as6,4.82
5mng,4.68
5ohi,8.47
6gfy,6.61
6bhd,5.03
5iu4,9.28
5tw3,8.7
2ndg,4.71
5ipa,4.7
6faf,6.51
5i3x,8.1
6ffh,6.34
5q0t,4.54
5ii2,4.89
5jvi,6.51
4yqu,6.66
5fdr,9.44
5dd0,7.08
5tdw,4.7
6cer,5.36
5enb,3.11
5wad,8.11
5wrs,5.52
5j7w,4.89
5vdp,4.05
4qmu,5.89
5hmi,7.82
5q19,7.32
4zz0,7.0
6ayo,8.29
6cd4,5.34
4zt7,8.0
6fe0,6.48
5flq,2.97
5njz,7.8
4wi1,5.3
5l87,5.07
5hbh,7.31
5mek,5.38
5fd2,7.05
5ngt,5.89
5o9r,5.39
5xig,6.38
5csp,4.24
5mli,3.9
5ka9,4.41
6ce8,3.41
5n9l,7.82
6apt,6.05
5mn1,2.48
5kkt,9.0
5owt,8.17
5mgl,3.3
5eth,7.25
5jsq,4.67
5aqz,5.48
5mmp,7.52
5xvk,5.05
5w86,8.7
5lvn,4.7
5qal,3.46
5kit,7.89
5jic,6.89
5lz4,5.7
5kqx,8.44
6cyb,9.02
5nhj,8.27
5f67,6.89
5v6y,8.47
6en4,8.3
5qac,3.6
6af9,5.49
5jy3,7.92
5f3e,6.86
5d0j,5.31
5of0,8.63
6ckr,7.3
5lay,7.47
5a4e,6.4
5tw2,7.3
6axb,6.3
6fdp,5.26
5tza,9.0
5eta,5.8
5tri,5.06
5oss,4.55
6f3f,4.52
5cy9,6.66
5kcv,8.3
5m3b,6.92
5egs,6.01
5fv7,6.74
5ldk,4.17
5jar,5.7
5t31,6.96
6cjv,5.66
6awn,9.2
4u7o,3.35
6cb5,5.37
4u3f,8.39
5iok,5.02
4z0e,5.3
5v7t,6.21
6hlx,7.17
5mon,2.48
6fo5,6.72
5ehp,4.92
6b22,7.38
5nk6,6.8
6gqm,4.48
6cwf,7.54
4xg6,8.01
5nzp,2.19
5moe,3.28
6csr,6.84
6c8x,12.3
5k6s,6.26
5wal,8.77
5m39,4.62
5yj8,3.98
6dcg,8.15
5jek,3.98
5l3j,6.64
6gzl,5.14
5llh,10.17
4odk,3.8
6f9r,4.97
6fty,2.7
5csw,8.4
5csh,3.57
6fhq,2.47
6ewe,5.51
