pdbid,-logKd/Ki
1hy7,5.39
3ivv,5.43
3at1,3.18
1ax2,3.99
4kni,7.78
3kdu,6.46
2nn8,3.59
3p9h,5.06
1f0u,7.16
4j8r,7.7
1msn,9.09
2vwu,6.46
4amw,1.55
1lyx,4.54
4rlk,5.02
3u4i,3.89
3bel,7.85
1w2k,6.46
3n7h,4.5
3nuy,3.46
3gvb,2.59
1qk4,4.21
3f38,2.62
1qhc,7.57
4uit,6.7
1q91,4.15
4xh2,8.22
4asd,9.28
1bty,4.74
2vyt,2.74
2a2x,7.69
5a5r,5.9
4xar,6.97
1qku,9.59
4j3d,8.28
4tw9,7.7
4kxm,5.59
4utn,6.15
4y5s,3.73
5fjw,5.4
3uqp,7.31
1w9v,6.34
2hzl,6.57
4a16,9.37
4zly,5.46
3jzi,5.3
2bz6,7.09
1uxb,2.15
2dxs,7.34
4pkv,5.25
1uvs,5.4
4dff,7.46
3s3n,7.06
4zba,5.51
1pzp,3.31
3r0i,6.92
3fmq,7.95
5cnm,6.81
3str,8.4
4kbc,7.85
4ght,5.78
2r64,7.52
3ifp,7.61
4u2y,3.99
4d1c,5.7
2gj5,8.32
1uvr,6.0
3fdt,4.52
4qy3,6.82
4bis,5.85
2pqb,7.2
3s22,5.46
3dvp,5.0
2xey,5.19
4qpd,7.82
4aze,8.11
4a9u,7.22
1wbo,3.0
5als,7.72
3l4u,7.52
1ntk,10.49
4lng,5.62
2xba,7.63
3t64,6.7
1j01,6.47
1mrn,4.52
1qf0,7.38
2epn,7.22
4nrt,6.0
2bys,9.52
3i7i,6.21
3qmk,6.1
3pjg,3.55
3uh4,7.96
1add,6.74
6rsa,4.4
1uvt,7.64
3ipy,6.29
1jws,4.85
2vpn,6.72
2gyi,7.0
3ook,8.4
3mp6,5.96
4iue,6.55
3erk,4.74
2hdx,6.26
4u5s,2.41
2fjn,7.41
1qfs,9.48
4fbx,7.66
4c4j,8.52
1qy1,6.52
4ufi,6.2
2pvu,6.31
3mbl,7.74
3v5j,7.96
1zd5,4.87
4mg8,6.48
2psx,5.77
3vid,6.21
1cka,5.72
4mho,5.08
2cer,9.22
3jqg,4.74
1m5c,6.3
4huo,4.7
2r8q,3.24
3g6z,9.7
4xc2,5.37
4q09,8.17
3b8h,4.2
4i71,7.74
4ocp,6.1
2cma,6.73
5ew3,8.92
2qhm,6.18
4bqh,5.59
3vhd,9.28
4jmh,8.68
2r7g,6.05
3rtn,7.13
3m59,5.24
1uy6,3.7
2y2i,4.59
2in6,7.64
3arw,6.15
4gv1,8.52
3qxc,5.77
3t03,6.8
4io6,4.82
2i3h,7.4
3tpr,7.7
4tjy,6.44
2vt3,4.15
1pxp,6.66
1rgk,4.31
3k2f,7.2
2doo,7.17
2x85,3.89
4m8x,10.2
3qip,6.89
2v3u,3.0
4bkj,8.72
3vyd,6.39
1y4z,7.24
4qr5,7.22
2nnv,7.52
3s9y,6.44
2p4s,9.51
4d3h,6.43
1u3q,8.46
4qo4,8.3
3acl,6.22
3ehw,4.82
4lpf,3.51
2uxz,8.48
4gs9,5.66
4h71,4.45
4hco,4.32
4leg,4.55
2xxt,8.05
5aep,7.17
4rvr,6.87
1hk3,6.59
4fe6,10.0
4lgu,8.68
3w5n,3.87
2vte,3.91
2pj8,7.74
2r2w,4.47
1k1y,3.22
4aac,8.17
4w97,7.1
4daf,7.12
2ria,2.57
4rx5,8.52
4leq,6.54
2yel,7.28
4p0w,5.96
2e1w,7.96
3plu,5.77
4wph,5.8
2p8n,3.15
4pni,6.09
2e9u,8.1
4qwu,5.51
4c1e,7.14
3rxm,3.63
4fny,7.8
1zp5,2.92
1o0f,5.3
2yoj,8.3
4d4d,5.96
3fxw,5.96
3oot,8.7
4zuq,6.89
4oo9,9.07
4yl0,8.22
4j48,5.62
3l5d,4.11
1y3x,5.14
5d10,7.14
3dv5,7.66
4tn4,6.33
3b2q,4.55
2uw8,4.11
2l98,3.61
5a2j,5.85
4abj,7.47
4qxr,6.0
4cwt,6.75
4gts,7.89
2vvt,5.24
4kb9,11.0
3vg1,7.26
1qm5,5.82
1o8b,2.68
4mg5,5.34
4v04,8.11
4zlz,7.0
1ft7,5.18
3is9,6.42
3ezv,5.98
4dgb,3.89
2jdy,4.37
2v58,9.09
2izl,6.0
4xpj,5.09
4loo,8.15
1g74,6.52
3nf6,3.53
1my3,5.4
4lkf,5.37
4ikr,6.23
2qki,6.41
3b9g,4.72
2jup,3.81
4axd,4.43
3dwb,6.19
3s71,8.64
2g1q,7.36
1f5k,3.74
3zhf,3.92
4l34,6.94
4ozl,4.97
1utl,2.47
4g2f,6.8
2w8f,6.3
3meu,6.3
3mkn,4.12
1pgp,5.7
2hog,9.52
3sgv,4.46
1ta2,8.52
2c8x,6.66
3g2h,3.82
3krl,9.1
2r9x,4.85
3ggj,6.0
3rxg,2.15
3veu,7.26
2y1g,6.15
2qe2,7.77
1pvn,9.82
3jqa,4.46
4e9d,7.7
4rj7,7.66
4zuo,6.41
4u5j,5.53
3hk1,6.17
4bi1,4.16
3sus,4.15
4wyo,6.95
3pjt,4.88
2nm1,7.47
4hmk,6.1
4wrq,5.34
2g1y,7.05
4qsm,7.41
4aia,3.66
4g93,3.52
4fmu,6.44
1w5v,8.15
2yof,4.6
2vcx,7.68
4rr6,6.0
1urg,5.82
2ybu,6.38
3o8g,5.13
4lwu,8.3
1b5g,8.0
3bgc,5.02
4eol,6.05
4lj8,5.82
5ais,6.24
3qar,6.49
1g9a,5.3
2wd3,7.07
3dcr,8.2
2iu0,6.89
1gu3,4.32
1sps,8.52
3mxs,5.01
3clp,3.69
3eql,5.3
3sv2,4.19
2xyf,8.44
1eat,7.82
5acy,8.19
4jfx,6.44
3in3,7.22
4u7v,5.49
2r5d,10.15
4bfd,7.02
4pku,4.52
4qh7,5.94
4mao,7.33
4btx,6.54
2c4w,4.7
4jnc,8.52
2qoe,7.6
4a7b,7.4
5dde,7.19
4civ,4.95
1rin,3.15
3g15,7.0
2osf,3.83
2uup,3.98
2k0g,6.97
4bcd,7.48
3iww,7.96
2dbl,8.7
3ubd,5.54
2uw0,7.7
2vnn,8.7
4jfm,5.48
1ilq,4.89
3rik,2.47
1kug,3.8
4rn6,5.1
1g5s,7.32
3l6h,5.4
2qpu,3.6
1jik,9.7
4mqp,4.98
3dtc,7.59
2toh,4.15
4yml,8.35
4jve,7.07
3rme,4.66
4wh7,2.3
3ipe,6.82
5ccl,4.77
4q7w,2.64
1m7y,10.96
1v2n,5.9
3pxq,4.43
1zhl,5.0
2aow,7.42
1k2i,3.11
3bm9,6.72
4xxs,7.28
4yha,6.65
4g3e,8.38
3svj,6.93
3n23,8.52
2clf,3.55
1rwq,10.0
4wh9,3.0
3tic,8.87
3qox,6.57
2g0g,6.29
2uzl,6.21
4yee,6.49
3gvu,8.0
4pov,8.28
1oky,8.19
4loq,8.15
4fll,5.29
4cpy,6.31
4osf,5.44
1qxl,7.96
1laf,7.85
3g45,8.36
3lxl,8.3
5alx,5.48
2ccs,5.7
2vio,4.4
5am0,5.88
4uxh,5.96
4jog,3.72
4nnw,6.61
4wa9,8.42
4msa,3.3
2c6o,8.22
4nwd,5.4
4ndu,2.74
1kvo,7.89
1abf,5.42
4ck3,3.57
4hgs,8.3
3rxf,2.6
3ai8,3.81
4b7q,9.74
4i5c,8.82
4j22,7.74
4knm,8.0
3tws,5.52
3mkf,4.77
4eop,6.05
2wkt,4.31
3tjh,5.41
1yys,6.33
2r23,3.72
1adl,5.36
1ke2,7.35
2pvw,9.52
3eu7,6.18
4mha,8.28
1cps,6.66
1uti,5.62
3c6w,5.62
1gwv,2.57
1nyy,4.68
1dx6,6.19
1bcd,8.7
3f6h,4.72
1c84,5.0
1kl3,5.86
2wd1,7.09
3g4l,8.24
4d8e,7.01
2ym4,5.82
1kdw,5.54
1n7i,6.59
5c6v,4.8
4kvm,5.05
4qgf,7.16
4bdj,5.14
4ycu,5.48
2hiw,8.1
4bgm,6.21
1yms,5.92
3ejs,6.6
4ln7,7.39
7gch,5.7
4c1m,7.8
1p19,4.11
4lp0,8.0
2ork,2.85
4kne,5.9
1xs7,7.6
4lm2,3.03
2rox,4.98
2vcg,5.77
2oqv,8.4
2r3l,7.0
4jv6,6.66
2r02,5.1
4x3h,4.23
4p6g,8.11
2an5,5.68
1pb8,5.15
3hb8,5.12
3mmf,7.43
1elb,7.15
2ozr,9.17
1i3z,6.88
4ipj,4.87
2xwd,6.96
4my6,5.62
3oe8,8.14
3c4h,5.7
2pri,2.91
1ing,2.0
4iqu,6.24
4ruz,7.64
2wqb,6.27
3mj1,7.82
3f35,3.16
4p02,6.4
4pks,4.82
4bcc,8.05
1xoq,9.17
4ok5,4.51
3hy9,7.77
1ryf,8.8
2x9e,6.74
3gy7,4.52
5fl5,8.19
1aqj,6.47
1npz,7.89
1h3a,6.55
3idp,8.8
4btk,6.62
2ko7,5.19
3aig,6.0
1p2g,2.13
1yw7,5.85
1bim,8.92
3p9m,5.0
2xno,5.93
3hig,7.89
2bz8,5.6
2wtw,8.19
4f64,7.2
3tiz,3.82
3zvv,3.04
1akt,8.49
2uzn,7.52
4n7g,5.66
1dtq,8.22
4fcm,3.94
2we3,4.43
2x6k,5.64
4x1f,7.97
4ij1,5.4
4utx,5.24
8lpr,6.62
3ohh,7.74
4l4m,8.0
2ad5,3.96
4ty9,2.05
3r6g,7.6
3jqb,6.02
2p3b,8.48
2yfa,5.07
2wqp,5.51
4gwi,3.69
1gca,6.7
2wsx,2.41
2o9k,4.11
4ppb,10.0
4h7q,5.06
1qin,8.0
1my2,7.77
1v2w,4.01
4ly1,7.26
1pb9,3.62
1iig,1.57
4g19,3.58
1eoj,13.77
1o6i,3.19
2l6j,6.26
4f6w,7.52
4n5g,5.0
3ot8,8.05
3rwg,8.55
2j3q,6.15
3ej5,3.57
4c6z,3.45
2wor,3.9
1igj,10.0
2ypp,4.41
1hiv,9.0
5ddd,6.59
4jmu,5.47
1uz4,3.4
1njs,7.82
4iuu,5.65
3kxz,7.46
3pz1,6.14
3kwz,8.4
2os9,2.24
3mks,5.72
1ukt,2.25
4c36,7.7
1br5,2.7
3zlq,6.04
4ww8,10.17
3nmq,9.7
3gww,0.45
3as2,3.44
2qhr,7.39
5cbr,5.74
3i6c,4.92
4nie,7.7
4eh3,3.53
4he9,8.46
3zk6,6.34
4nl1,3.89
5egm,8.62
4jwr,6.21
2c6g,3.37
4jvq,6.2
4ctj,2.51
2vmc,2.94
5aly,6.73
3nnv,7.57
4o5b,8.3
4i9u,3.86
1yc4,6.55
1zrz,5.24
2auz,9.46
3mhc,7.96
1pwq,4.96
4ddm,2.46
1hge,2.27
3bwj,6.5
4jq7,6.41
4gao,5.74
4ht6,6.21
2qi3,10.2
3t6b,6.36
4l53,7.55
4hv3,3.94
2yac,8.7
2brg,5.21
3ixk,8.18
3l58,8.1
3nuo,9.8
2zwz,7.79
2h44,5.77
2w3k,10.1
1kwq,9.21
3n49,5.15
2chz,7.8
1o4k,2.92
4qvl,6.53
4dvf,6.89
1imx,3.52
3uig,5.32
3qkl,8.05
3bmq,5.49
1k22,8.4
3ux0,6.26
3s0j,3.77
1sle,6.17
4hwp,7.76
4u0a,4.3
1h5v,3.93
1n8u,6.03
3t0m,3.94
4eev,8.33
3nu6,9.3
4wko,9.47
3ppr,2.82
3ti6,9.27
2ccc,7.76
1t1r,5.4
4uau,5.89
4x6x,8.64
3nth,4.32
4k0u,7.26
4hpy,9.92
2exg,4.3
4re3,8.57
2pem,3.64
3qcj,6.3
2xde,5.47
2g9r,6.08
2jst,2.59
2az8,8.22
2nn1,5.82
4yw2,2.8
3k5u,6.51
4x3e,5.47
2pnc,3.33
4ezo,6.52
4qvv,5.15
3b0w,5.7
3e16,5.24
3ttj,6.68
5dj5,5.6
3h0w,6.22
4e3m,9.7
5alc,8.13
3ujc,4.59
4pms,8.1
2w3l,7.52
1uvu,5.0
1w1g,7.68
2qju,4.1
2i3i,7.3
4m5i,5.17
1yy6,6.07
1yfz,4.35
2i5j,6.3
4u0g,5.29
3d4f,7.72
3sgx,5.49
1z6s,4.34
1v2q,4.13
4wkb,11.57
3kqd,9.4
4o1l,6.7
2vgp,6.85
1k9s,6.52
1pdz,3.7
2v59,7.74
4bci,8.22
2qi0,7.38
3ejp,8.55
3qi1,7.66
4m2r,8.49
3kba,7.8
3ovn,2.55
4dmy,9.0
2oc1,5.37
4bti,9.7
4msn,4.03
4b7r,9.64
4z2o,4.51
1oyn,6.26
4umj,5.57
4hfp,7.38
3h91,3.73
4w9g,5.26
1k6t,7.62
3ctq,7.4
2aig,5.0
4aa0,7.46
4bdi,3.64
4n5t,8.15
4d62,2.44
3lkh,6.1
4mhy,6.47
4zyi,8.1
4ztm,7.6
4ngh,7.52
4wkc,12.68
1il9,3.4
2usn,6.51
5em6,8.4
3hu2,7.22
1riw,7.55
3tao,5.14
5aix,7.92
2cbu,5.68
1qf2,5.92
2op9,5.66
3hha,7.9
4fxq,5.77
2ltv,5.16
4alu,7.77
2zdl,6.4
2lnw,5.85
1xzx,10.22
4ciy,4.57
3t83,6.98
3n1c,5.22
2o8h,7.6
1k1n,6.82
1o1s,7.31
4etz,6.3
2h23,4.67
4oow,5.37
4kif,4.84
1r1i,8.54
1c3x,3.68
1qji,4.85
3gx0,3.48
2y2n,4.57
1zz1,6.02
3uxm,4.7
2wmx,6.07
2rku,8.3
2fj0,7.66
4hnf,6.15
5er1,6.02
1fwu,3.7
3t3y,5.47
2rio,4.69
4m3p,5.4
3ml5,8.52
2ych,3.0
3nti,5.22
3kah,6.59
4hvh,7.72
3psd,8.52
2hxq,6.84
3u9n,7.0
4anb,8.18
2x4r,4.77
3s00,4.92
1j17,5.22
4iie,2.34
4qfo,4.27
3bze,6.0
3ohi,4.85
3nnx,7.96
3wff,6.18
3wut,6.49
4dem,7.55
3uqr,7.24
3i0r,8.52
3zep,7.66
1uj5,3.05
4qfs,6.05
1a7t,1.64
3wns,5.96
3qd4,8.2
3qtx,7.15
4x2s,6.55
4pl4,5.27
4ban,8.61
3nrz,5.34
4pzv,5.7
4bi7,4.58
5ak2,8.41
1bdl,5.85
5afm,4.15
2qmg,9.15
3qai,8.1
1sb1,6.89
4i12,6.39
2xj1,7.55
2y1o,5.09
3np7,4.02
4z2b,7.76
4qh8,4.89
1gux,6.96
1n1g,2.3
4wwp,6.92
4o4r,6.06
1t1s,5.15
3f81,7.13
1dis,11.0
3o95,8.28
4d1j,6.31
4aoc,4.27
3oyl,6.7
3odi,7.82
1nms,6.7
1sj0,9.1
2x4u,4.32
2a4g,7.18
4o78,5.34
4u0f,5.92
1awh,6.08
4ixh,8.21
4v25,7.08
4jyv,7.77
4ec0,6.07
4x9v,7.85
3irx,9.0
4cft,4.95
1css,6.1
4dju,5.44
3dx4,7.12
4gmc,7.74
2ony,6.68
2v77,5.06
1dkd,5.7
1f2o,1.91
1aaq,8.4
3d14,7.66
3ff3,3.57
4nms,4.94
3f66,6.05
1lpz,7.6
3ce3,8.74
3ayd,4.19
2ez5,5.52
3bl7,8.4
4dh6,7.77
3mhw,2.3
2k3w,5.24
1fsy,6.82
4qzx,6.26
4o91,6.83
2or9,6.3
4eke,4.48
4bqt,5.79
2v88,4.09
5afj,4.38
3d4y,5.7
3g72,9.1
2rt5,6.72
4n4s,6.88
4o05,7.43
3qcq,6.8
1t4s,2.44
4fs3,7.85
4n98,3.55
3i60,8.7
4e3d,2.3
4k1b,11.52
3cj3,4.24
3zc5,7.13
3rwd,8.0
4ewh,9.52
1u1w,5.85
1y8o,5.89
3obx,3.89
3o9g,12.3
3d1f,5.74
1kzk,10.39
2za3,3.68
4yoz,6.8
4e0w,7.48
3bug,3.18
1dpu,6.0
3p7b,7.74
3k39,8.08
2i4p,5.7
3l6f,6.99
3g2w,5.66
1zkl,5.09
1kmy,5.1
4mw0,7.41
4kqr,3.9
1uyc,4.39
3qyy,5.08
3zm6,6.52
4cfx,5.06
4x3u,5.09
3f78,3.1
4zqt,5.64
2clk,3.79
4wf4,3.11
2cgv,4.56
1orw,7.6
3oaf,8.8
4aq4,6.17
3d7g,7.77
1duv,11.8
1guw,5.72
4jj7,6.4
4xbb,5.0
1t4j,5.1
1t79,6.04
1zfp,7.59
3zt3,2.86
3udr,4.96
5akj,5.86
3hwx,7.86
2y55,3.87
2vj8,8.7
1g9r,5.7
1bcj,3.7
2fm0,9.4
5cte,7.8
4tmp,5.43
2x0y,4.6
4m8y,9.96
4r3b,6.25
3qvu,3.55
1vjc,3.58
4dpf,6.4
3usx,5.02
1hi5,4.04
4j0y,6.36
1r0x,3.83
4ogv,8.05
3o99,10.82
4tq3,5.49
4xas,6.59
4rrf,3.62
3ppp,5.22
4lkt,5.9
1sbg,7.74
2f81,10.52
3ksq,9.42
4lov,7.77
1ezq,9.05
4ekg,8.77
3rtf,7.35
1i7g,6.0
2h9m,4.46
2wxl,8.34
2w8j,2.96
1iy7,6.19
2e9c,5.96
3hkt,5.39
4nyf,7.31
4mm8,6.11
3iet,6.85
4cc6,6.64
1rhr,8.1
4rhu,6.16
4j06,5.34
4dhs,4.8
3pwd,6.66
1h61,4.89
1bnm,10.0
1dud,4.82
2ay3,3.55
3efs,5.34
1ahx,3.92
2vl4,6.01
4ua8,6.26
2oj9,6.41
3mpf,6.37
3fu6,3.97
2gnf,5.22
1c8k,6.0
4keq,3.82
4j0s,6.42
3qrk,7.24
2x09,3.76
4zh3,4.4
2bcd,10.22
3dv1,6.23
4m5n,5.12
4ra1,5.94
1ysg,3.52
3mlb,4.8
3fcl,3.5
1fwv,3.72
3g1d,3.48
3d28,5.85
1qkb,7.35
2j75,6.65
2xel,3.9
4ipn,3.39
3fts,3.67
2bdl,7.82
1mpl,3.77
3zmm,9.14
5e1d,5.39
1sz0,9.0
1w3l,6.28
3rwc,8.12
4yhq,8.77
4eo6,8.7
3ijz,5.22
2ath,6.82
1nnk,5.46
1s39,7.7
4p4i,7.46
3hhm,7.92
2waj,6.4
3arr,5.4
4j70,5.24
3ans,6.25
3pwk,3.35
3cii,6.1
4bqs,4.21
3bl2,5.8
4b6p,7.13
4d9p,3.84
1rhq,7.75
4m2v,7.44
5c6o,3.7
4cxy,4.93
2iiv,8.18
4jfj,5.68
4v1f,7.7
4b00,8.61
4bup,4.95
2a31,1.01
4x6k,5.31
1mqd,6.77
3as1,4.02
3r22,7.77
4j8m,7.32
1mtr,8.4
2wva,10.7
2ooz,5.15
3ds9,7.39
3fnm,4.71
2wey,7.12
3h89,7.64
2j4a,10.6
1l2s,4.59
2ig0,4.71
2iw4,9.3
5aic,4.3
4o74,7.6
1o2g,6.12
2dwx,3.74
3lir,6.92
4nrb,4.42
1kwr,6.6
2q2y,8.8
1uy7,3.7
3zyh,4.29
4ys7,9.0
2bjm,3.7
4txe,5.62
3h2c,3.3
5d1t,5.77
1xqc,7.2
3hkq,5.34
4mlt,2.85
2ymt,8.0
1cbr,9.4
4trw,4.14
2wxn,7.68
4x50,7.75
3coj,5.28
2fmb,8.7
5ajp,5.3
1a4k,8.0
4b7j,7.95
3rz1,8.74
2r3h,4.7
3ro4,6.23
4rs0,6.0
4ufh,6.42
1owd,8.2
1p93,7.72
2c1b,6.4
4bo8,6.92
4mka,9.0
1uho,9.22
3ncr,4.11
3kr5,7.89
3r2f,8.85
2xnn,4.3
4wlb,6.74
4uvv,7.49
1xr8,6.7
2zz6,6.72
1hi4,4.49
1a5v,3.1
4m5m,4.74
2d2v,1.0
3m67,6.74
3psl,6.89
2c6c,7.52
1wug,5.8
4ran,7.15
2i0h,8.05
1uou,7.7
4ygf,7.68
2xxr,6.55
1klu,7.6
4q99,6.28
4q83,4.19
3ozr,5.15
1sln,6.64
1gar,10.0
2xp2,9.0
2q80,4.6
4omk,4.4
1xmu,9.08
1h37,7.23
4q9o,5.77
4i7j,3.32
2pov,7.12
1uv5,8.3
2yde,3.72
4z90,4.66
1ow8,5.4
1fl6,7.43
1ec1,8.92
1h4n,4.92
2f6y,3.87
1qja,6.38
3g0e,7.7
1rbo,12.72
3guz,4.38
1pum,3.05
4awk,6.89
1eub,8.72
3ozj,5.11
3hzy,7.0
2imd,8.3
4jg1,6.63
2wed,6.1
2f9b,6.52
4aa2,3.97
2oz6,5.26
1h7a,4.72
2a58,4.92
4knr,5.74
2bdf,7.17
4o42,4.66
1y3n,5.55
3tki,10.3
3dcs,7.94
2g9x,7.35
4yhf,8.34
4ra5,8.4
1qy2,5.74
1a7c,4.0
3oui,4.9
1tkb,8.0
4fea,6.47
4qls,7.44
3p58,7.6
4ibe,4.15
3lp1,6.92
4mvy,7.54
2vi5,3.96
3mt8,4.55
2vd1,6.86
1s3k,6.62
2gh6,4.95
2aox,7.42
4pvo,6.31
1xp6,9.4
1my4,6.98
4eg4,7.89
1ksn,9.4
3q3b,7.76
4qvm,6.35
3nu3,9.82
3jzs,8.1
4q81,3.02
3ccz,7.29
4ayp,6.12
3gxy,5.59
1bnv,8.77
2vo4,4.94
2off,6.52
3uoj,7.29
2sfp,1.7
4c1g,5.14
3gss,5.82
2am2,5.1
3ekq,6.75
1onz,5.1
3fql,7.15
4jiz,5.62
4g4p,6.89
1y57,5.79
1jlx,5.8
1gj7,7.89
4wbo,4.2
1o4e,3.3
1m6p,5.1
5e1o,5.43
4mt9,10.0
4ijh,4.33
4unp,3.23
3rwe,7.37
4ury,2.22
2pu2,4.43
4bpi,6.17
3qts,5.51
4j47,4.92
4mq1,7.92
2bks,7.43
5bpa,9.0
3i0s,9.0
4rse,6.4
2v2h,3.77
2zft,6.52
3gw5,9.33
3uxk,4.93
3hv5,7.02
1j16,3.84
4hdc,8.92
4clz,4.37
1x76,8.72
4url,6.3
3lbz,3.86
3v5l,8.15
3l8s,7.0
3pe1,9.65
2ybk,4.62
4mww,3.67
1d4w,6.92
4jr3,6.66
1str,4.77
1qk3,5.15
2lty,5.38
3uh2,6.0
1njc,5.55
4tz8,3.3
1hdq,5.82
3fxz,6.89
4mji,4.09
3o84,7.24
3tu1,6.6
4zx1,6.14
4a4c,3.61
4jht,4.99
4pum,6.73
3zvw,3.9
1f47,4.67
3c0z,3.95
4whq,4.12
3m1k,5.39
2pl0,7.21
4yyi,4.19
1qaq,4.74
3cth,6.96
2jkt,6.51
3s8n,6.21
1ie9,10.19
4ym4,4.47
1o2j,6.92
1hqg,3.0
1t13,7.38
2f9u,7.39
4uxj,5.42
1iep,7.0
3btj,5.62
1ceb,6.0
4gj2,8.6
3d8y,3.4
1y1m,1.82
4qjw,7.8
1eou,7.44
3ggw,5.54
4ht2,6.54
4dxj,7.42
1qw7,3.6
4hbx,5.72
3g3d,4.74
3fwv,5.64
3u18,6.09
1i37,9.57
2vcq,6.04
1d2s,9.74
4mn3,5.75
3ohf,7.03
4nzo,6.77
4rg0,7.3
3tiw,7.67
3bf1,2.52
3vp2,5.1
5c4t,7.66
2pe1,8.3
3rk5,5.4
3d1x,8.66
4g0k,5.37
1c1u,8.25
2b8l,7.82
4d8n,5.74
4xx3,7.25
4c66,4.1
3rup,1.57
3nu5,8.35
4u70,5.02
4kp4,5.17
1jq8,6.0
4fn5,6.76
1wqv,6.89
3f69,6.0
4oyp,3.0
1ox9,5.21
4acc,7.7
1gjc,6.35
3odl,7.21
2v85,4.46
4gpk,7.52
2zq0,6.82
3gwv,2.6
4oks,4.48
3vtc,7.89
4lk7,5.04
2h5d,8.19
4aq3,7.43
3o64,9.4
2qrh,4.71
3tl5,7.85
2pmk,5.92
2bw7,5.7
4zk5,8.43
4o0z,7.24
2g9q,6.4
4x7h,7.38
1f7b,4.6
3el7,6.32
2ojg,5.64
1o4d,3.52
2wec,3.96
4lke,5.37
4e3n,10.3
4ery,7.27
3eb1,4.79
4oz1,5.62
4rvm,9.0
2r5p,8.48
3e81,1.43
3oc0,6.28
2z50,4.95
2xz5,4.01
1utr,8.0
1w80,4.54
3mt7,4.03
2hwh,5.7
3ff6,7.15
2ydt,5.52
2qzk,7.57
2f7i,7.1
2vpg,5.68
3r2a,6.12
2b7d,8.7
5aku,6.82
2hm1,8.7
1hqf,5.0
1tc1,2.7
1w0y,6.42
3rqw,2.7
1upf,4.6
1xff,4.82
2vh0,8.51
2ohs,4.4
4jbl,3.27
3t2c,4.6
3zsy,3.23
1e6q,3.15
2w5i,4.54
3ggu,9.77
2fsa,5.3
3mvj,5.49
4lm0,3.25
2ok1,6.26
1b40,7.28
3s5y,7.41
1x9d,3.96
3iu7,4.8
2wb5,9.13
5aom,2.9
4cwq,7.06
3miy,7.68
3rl7,4.74
4a9m,6.3
3dz6,7.82
3tza,5.5
4j3e,7.06
3ql9,6.3
1ca8,9.49
1yuc,6.91
1tou,6.0
4pqn,9.15
3lpi,8.52
1n3z,4.2
1lbf,7.85
2fwz,7.3
3uib,6.8
3td4,5.66
4f5y,5.43
3ip6,6.6
1jet,7.25
4d8a,3.42
2mg5,6.15
4zow,4.12
3t84,6.97
1h1q,6.0
5cgc,9.3
4hlw,5.38
2r2m,7.33
2agv,7.7
2i5f,5.12
3hv8,6.98
1j1a,7.54
4db7,6.56
4mjr,3.55
5ap0,8.26
3ivx,5.74
3tjc,7.51
4ye3,8.37
1w4q,5.26
5awj,9.68
3c56,7.89
2w67,4.96
3mxd,8.83
3tku,5.72
3pkd,6.12
3ryx,8.14
4c38,7.76
4jg8,8.6
2aoc,4.89
4cfv,4.63
5aib,3.8
4gdy,7.08
4ju3,7.07
3b92,8.0
5c5t,3.13
2l0i,4.82
1e06,5.6
3hlo,6.21
4ark,7.2
2v11,8.52
3vx3,7.82
3qcl,5.4
2bkz,8.15
2f8g,8.7
4nmt,4.85
1b8y,7.85
1nhx,5.68
3lil,8.08
1hbj,8.52
4mq2,7.01
2jfz,5.24
1vyg,8.0
4uct,3.12
3kjq,5.88
3uvp,7.46
3m96,7.22
2ojf,6.96
2jt6,7.6
3rv6,4.68
3e3c,5.62
3qkk,6.52
1r5v,4.48
1bm7,7.52
3l8v,8.1
1pa9,4.6
2bub,7.05
4dai,6.96
2ohq,4.6
4wri,9.01
3ipq,7.57
3el0,7.47
2hd6,7.8
3pgu,6.7
4c0r,4.91
1t3t,4.96
3su3,9.13
4usj,4.0
4mi9,3.42
3pvu,6.54
3n35,3.37
4ykj,4.43
4jjm,7.57
3ri1,5.3
4qw1,6.11
4ayt,3.7
3g3n,6.29
1so2,9.57
2cbs,8.22
4nwc,5.76
4wov,7.14
2h15,5.67
1e6s,3.22
3krx,7.38
5c1m,10.8
1yy4,8.6
2gh9,6.0
1ahy,3.36
4joo,4.43
5a82,5.6
1rdn,1.84
4hxs,5.39
3k9x,8.4
4ax9,9.57
3rhx,6.08
1ll4,7.22
3s43,8.6
3pfp,6.44
4dds,5.01
1izi,6.59
4lh5,6.7
1nc6,8.0
4bpj,6.0
1pbk,9.05
3udq,6.0
2xmy,9.96
2rfn,8.3
3wab,7.47
4qtc,6.4
2e2p,4.74
1a61,8.62
4ly9,8.15
4m5j,4.84
1jwm,3.57
1b38,6.6
3b7j,5.17
2xyr,6.13
1k9q,3.15
1y6q,11.7
4gw6,6.2
1zh7,6.3
3r5m,4.34
4oue,3.3
2o64,6.47
4mcv,8.89
3kc0,7.92
2oa0,6.92
4afg,8.3
1lan,7.22
3rcd,7.77
3qsd,7.19
1o0o,5.1
2w08,3.42
5est,6.52
1xhm,6.33
4u93,7.89
4e5d,6.22
3kbz,6.91
3way,7.66
2y7p,5.47
4nvp,7.57
5f2k,6.16
1a4g,8.4
3lp2,6.66
1jjt,8.05
2gnh,6.83
4n8d,4.92
2zdt,8.02
4b5t,3.33
1b6l,8.3
4afe,7.14
1hpx,11.26
4o0b,8.3
3c4f,5.72
4r18,7.68
3vi5,5.68
3u4h,4.25
1y3a,5.41
4lxa,8.7
3g0b,8.15
