pdbid,-logKd/Ki
3s76,5.05
5e1e,7.66
1kv5,4.22
4m0r,5.21
1di8,6.0
4m3d,5.41
2oym,5.0
2x7x,5.7
4jft,5.46
2b54,7.7
1iiq,7.48
4ea1,6.44
1ke1,7.25
3t3y,5.47
2pgj,3.59
2o4l,9.22
1jje,8.43
4mrh,1.9
2xiz,3.89
5cbr,5.74
1pbq,6.27
3uvm,7.52
4ot6,5.92
1qhr,6.89
4c6v,4.59
4jfk,6.44
4o7b,4.7
3ip9,5.62
4uzd,9.22
5d9l,7.62
4ie5,4.82
4hwp,7.76
2ha5,4.34
2pvm,6.44
1b42,4.01
3c2o,3.35
2x4s,4.2
3gjq,5.33
4li0,6.59
2cgw,4.76
2p98,6.19
4dtk,8.52
4ypf,2.7
3zpt,8.51
4j09,4.77
2x7t,6.63
3s1h,4.77
4fli,5.44
2e92,6.89
4prn,5.66
1jh1,4.39
2c6i,4.96
3g3r,6.48
4ln7,7.39
3n2v,7.51
3of8,9.22
2q8m,4.03
1lqe,5.82
2zlg,5.59
1ms0,2.91
4kni,7.78
2ybt,4.7
4z8m,7.44
5cqu,6.54
2brm,5.89
1z6d,2.34
2i5j,6.3
2imd,8.3
2h9m,4.46
2jjr,8.2
2l8r,3.92
3lcd,7.4
1b46,5.28
3rjw,7.57
4pnc,5.43
4izm,6.66
4wr7,11.7
4y32,4.05
1m5e,7.7
2uuo,3.77
3mct,4.07
1hi5,4.04
3h5s,8.3
4jsa,4.96
1ec2,10.0
1enu,5.08
4a9m,6.3
5bvw,8.82
4xu3,9.5
1kds,5.77
1vwl,5.63
3d28,5.85
1ym1,6.24
2h2e,3.0
4gfo,6.62
3cii,6.1
3cpj,4.72
2a58,4.92
3h89,7.64
3waw,6.24
4jg0,6.76
4oc2,8.28
1o45,9.6
3s4q,8.4
1odj,4.1
4zj4,8.1
1oxr,5.19
3kyq,4.22
3gs7,5.44
4b6c,6.16
1n43,10.55
1b8o,10.64
2cle,3.55
2gfs,6.15
3pwk,3.35
4ezw,6.0
1pfy,8.15
1f4g,6.48
2np9,5.57
2f1a,3.14
2vqm,6.01
4o4g,8.05
3rme,4.66
3oui,4.9
4ddm,2.46
2gl0,4.82
2rka,3.0
1tnj,1.96
4keq,3.82
2oxn,7.44
1b0h,6.7
2v5a,6.82
3ouh,7.1
2nsl,4.68
4wj7,4.89
3rz7,8.96
3fty,3.21
4mw2,6.7
3t2t,2.4
4twt,8.0
1u3s,8.85
2xpb,5.7
2pjl,6.72
2igw,1.31
1fq6,7.86
4w50,5.85
3haw,6.0
1tjp,4.42
1k1y,3.22
1c9d,6.3
4nat,6.48
4gj2,8.6
3abu,5.62
3fi3,7.92
4kod,5.36
4k5n,3.9
3ay0,3.04
2yel,7.28
3kqp,3.42
966c,7.64
3fn0,4.4
3uvp,7.46
1fpy,6.0
1qb1,6.77
3ckb,2.98
5alk,6.6
2hny,5.93
4jn2,11.68
1atl,6.28
4wrq,5.34
5ald,5.97
4kii,6.23
1pxl,6.05
3kad,5.12
3nnu,7.32
1w3k,4.3
3pcc,3.62
4css,8.46
1u9l,5.02
1fv0,5.93
2gnf,5.22
4ajw,5.86
3qcq,6.8
3exo,4.62
3g1m,6.3
4hg7,7.05
3iop,7.77
4y2v,4.04
3t8w,7.54
3lhj,9.51
1n51,4.85
3f8e,7.23
3zt3,2.86
3kc3,6.8
4ge6,7.47
3a2c,6.9
3f17,8.63
4pxf,3.1
1jyi,4.0
3rl3,7.17
4p5d,5.82
2ms4,4.82
5dgw,11.05
1z4u,7.15
1n7i,6.59
5c3k,3.96
4mg9,5.68
2ynr,5.77
1inf,5.0
1qbr,10.57
2ds1,8.47
1ft4,6.57
2psj,7.7
4gne,2.47
2p3b,8.48
1b40,7.28
2nns,6.05
2wva,10.7
3t85,7.95
5akh,6.59
2qu6,8.52
1gz9,3.51
4gr3,7.81
3o9c,12.05
3px8,3.64
1gi9,5.22
3sbh,7.28
4fc0,7.16
2qci,8.34
4elg,8.16
3ohf,7.03
2d0k,5.02
2f3e,6.81
4hlh,5.96
4fht,6.17
3k37,8.92
3uz5,7.22
3ljz,8.14
5dit,6.15
1mdl,3.09
2wcx,7.6
4k60,3.24
3zy2,6.46
1lq2,8.77
4v05,9.7
3upy,5.62
4rwl,8.1
5d1t,5.77
2wxi,8.15
2x4z,8.57
4ezx,5.8
1fdq,7.27
1jfh,2.05
4rqv,5.05
3ap7,3.0
4bh4,1.49
4ehv,2.29
4qwf,6.0
2ym7,6.89
3erk,4.74
1tq4,6.19
1abf,5.42
3b82,4.43
3fv7,5.64
3mbl,7.74
4gfn,8.3
2i1m,7.62
1qb9,7.44
1tlo,4.0
1gno,7.7
4qz7,5.65
4jbs,7.96
3uh4,7.96
2w0x,3.2
4cki,5.96
1dif,10.66
2aig,5.0
3e9i,6.22
2bfr,5.25
2ceo,10.0
2w1c,8.0
4n3r,6.82
2bzz,6.43
2ivz,6.04
4j03,7.59
4b2d,3.7
4he9,8.46
4fgt,5.41
3hio,6.52
4ks4,7.14
4u6r,7.85
4i9i,8.1
4g93,3.52
3oq5,4.55
3x00,9.08
4bfz,6.26
4wz8,7.21
4dfn,7.7
1o0d,8.21
1o38,6.82
1a86,4.0
5cs3,2.15
4crj,5.96
3hxd,5.05
3kze,3.95
4d8e,7.01
4gq4,7.66
4xaq,7.14
3dej,8.0
3q96,8.54
1rev,7.48
4y2s,4.28
5dgu,11.35
1o2j,6.92
1o6q,7.64
3qc9,6.06
2h6b,5.39
4urv,2.77
1izi,6.59
2i72,7.43
4b5b,6.41
1c29,6.33
3sgv,4.46
3fzs,5.82
3czv,7.8
4yzc,8.52
3qvv,4.42
5ea4,8.11
1ke7,8.05
2xbj,8.52
3puk,4.74
2c6l,6.57
4agd,8.41
3mbz,5.8
4cgi,3.12
1f1j,8.8
3muf,6.49
1toi,4.05
1k6p,7.36
4udb,9.15
4xtw,9.03
3jzi,5.3
5dqe,3.63
2gvd,7.0
4eh3,3.53
2ynd,7.49
1h0w,4.89
3fv3,9.52
4mjp,3.88
4bgk,6.28
4f8h,4.24
3kej,7.12
4zvi,6.33
1q54,5.85
1bxr,3.4
3mz6,7.2
1jsv,5.7
1xlx,7.6
4axa,8.0
3w2t,7.53
4aif,4.84
2hwg,3.55
3g8o,7.8
1bcj,3.7
4p74,5.0
2rjr,1.94
3u18,6.09
3lpp,6.22
4f6v,5.8
1ml1,4.28
3qsb,5.08
2r0y,3.0
3veh,4.96
4ode,10.0
2vtn,6.07
3hit,8.19
4q4s,6.95
2c4w,4.7
4x6n,8.82
4ega,7.19
4lrr,5.22
1zpb,6.07
3n2p,7.82
1ryf,8.8
4u0m,5.77
2y2n,4.57
1wdr,2.52
4p6x,7.04
3hy7,6.97
2aof,4.55
2xu5,6.89
2gtv,5.15
3ppr,2.82
4mk2,6.14
2qm7,5.89
1uu3,6.12
4bzo,7.89
3gst,6.72
4rvk,7.87
4abv,6.07
2zx5,12.33
1pig,9.15
1t7d,6.03
4li7,6.11
1w4l,8.4
2hd1,3.3
4zx1,6.14
1tnh,3.37
3b8q,9.3
3v0p,6.28
3shv,6.66
3luo,6.95
3kf7,7.4
2fxr,7.6
4fod,8.92
2r3w,6.89
4qip,5.15
4qxs,5.96
1ayv,8.0
2w16,10.0
3s8o,6.85
3gtc,2.35
2yb9,9.22
3pcg,2.3
3l0n,2.77
2f8i,7.26
4aua,5.14
4kb9,11.0
4zly,5.46
3rwe,7.37
1v79,7.89
2rcu,6.68
3lzb,7.2
2p8s,7.68
2xyn,8.4
1wvc,4.46
3n23,8.52
1gwq,7.12
3tne,5.72
4u5l,2.4
2wic,5.39
4mx5,4.55
2ptz,7.82
3hu2,7.22
4xhk,8.3
4fxz,7.03
4zim,8.62
1kyv,5.92
4ykk,2.77
1ahx,3.92
1ykr,6.25
4qg7,8.0
3vje,8.01
4ehg,7.19
4nct,7.55
4p72,4.09
5dj5,5.6
3qw6,3.52
4ci2,6.75
4qij,5.54
3pj1,7.32
1qpl,8.51
3iph,7.6
4fkk,9.3
1zp8,8.77
1hsl,7.19
3zbx,8.22
3dhk,7.33
4igr,7.2
3wix,6.27
4qvm,6.35
3mpf,6.37
5alo,6.13
3ebh,6.32
4ef6,2.92
3qs6,4.89
4z8a,4.76
4exh,6.15
2nnk,8.37
2qq7,5.24
2y54,4.7
1ur9,5.77
2fys,4.36
1n1m,5.7
3rbu,9.43
3wzu,5.89
1koj,6.7
1k6t,7.62
1eub,8.72
5ak0,7.68
3frz,8.15
2yig,7.1
4u1b,5.31
3bl0,6.92
2r43,6.0
2zjv,5.14
1olu,4.41
3rin,8.89
3chs,7.77
4yve,7.0
4hn2,6.89
3ucj,6.0
3n75,7.89
1bkj,6.77
3v7c,5.74
1eld,6.7
1p03,8.19
3hiv,8.12
1ent,6.96
3dt1,8.62
3iiw,4.44
3vry,8.11
4umu,6.19
1ctr,6.0
1eb2,6.01
2pu0,7.82
2er9,7.4
3i7g,6.37
2wky,8.59
3m8p,8.68
3sv6,7.46
1lrh,6.82
4dgo,6.24
3qx9,4.05
5djv,7.11
1ody,8.1
1r4w,4.05
4bhn,8.2
4fe6,10.0
1nhu,5.66
4fny,7.8
1m0b,8.82
2wyn,5.55
3emh,6.85
3g6g,8.55
4na4,6.92
2dq7,8.32
4obz,5.72
3ads,5.01
4eu3,0.82
3nex,6.0
1o3j,6.77
4ca7,7.36
4b9w,4.17
3ej5,3.57
1oyq,6.96
3t9t,8.71
1ci7,7.05
4xyc,7.51
4qsu,2.0
3zya,7.0
2oi9,5.7
4p0b,6.54
4yrc,2.7
4kwo,6.45
3ur0,7.15
1m1b,4.66
3i5r,4.4
4ojr,7.42
4rh5,6.9
3v78,5.54
1c6y,9.51
3bgm,7.41
3qd0,8.5
4i80,7.62
3ozp,6.62
3ska,7.49
4fyh,4.85
1w1t,2.96
5aia,5.2
1ecq,3.0
3rti,7.37
1tkz,6.62
4mjq,3.71
3irx,9.0
1cx9,6.75
4fbx,7.66
2qmj,4.21
1b5j,7.43
2vtp,8.52
3zpu,8.38
4e3h,7.05
4n7e,6.48
2a8h,7.17
1u59,7.25
3pj8,7.4
4xx9,5.08
3fql,7.15
1o6h,6.73
2ok1,6.26
3unn,4.4
3nef,5.94
4rac,7.52
4z83,7.4
3lf0,5.71
4c72,5.09
4r6x,5.27
2r4b,7.18
3hf6,7.59
5abe,3.05
2ybp,4.62
4nyt,2.39
1uod,3.11
3emg,8.05
4eoh,4.3
2hd6,7.8
4hra,10.1
3t1a,8.37
1o2u,5.85
4tpt,7.04
1dxp,7.57
3umx,6.62
2nv7,8.3
1ppi,5.01
3tkh,7.33
4z46,2.82
4fzj,3.15
4u6c,5.0
2oo8,9.0
1v1j,4.82
4zyr,5.7
3fw4,9.4
3zhx,6.68
2qtg,5.08
3vfa,9.19
4qp1,3.61
4dei,9.0
4k3h,6.85
1g2o,10.55
3fvl,6.07
4f08,6.6
1tl7,7.92
3aqt,6.72
4ad3,4.62
4pp0,4.4
2oi3,6.64
2r9s,6.82
2bet,2.77
3w9r,6.18
2izl,6.0
3f82,8.34
3c52,7.3
4ovz,6.31
1gvw,6.96
1hi4,4.49
4lm0,3.25
4v11,6.49
4knj,7.95
3zlv,3.52
3bti,6.14
4osf,5.44
2ayp,8.15
3ts4,8.72
1yt9,8.3
4bgy,2.96
2hmw,7.7
1a09,6.7
3q8h,4.15
4kv9,3.84
3e5u,5.85
4feq,5.96
1li2,4.04
3zlw,3.7
3wq6,4.59
1v2p,4.73
1lqd,8.05
3cfn,5.0
3mke,5.66
3g4f,4.52
2rny,3.66
4eym,4.01
2jq9,4.48
2gg8,4.6
4wsj,7.33
4uv9,6.01
4k6v,4.63
4bqx,6.52
1d4y,11.1
1s3k,6.62
4alv,8.15
4b84,4.66
5er2,6.57
3cth,6.96
2o9i,7.4
2exg,4.3
4gk3,7.25
4gq6,7.28
2w6m,4.67
3o1e,5.74
1cwb,7.89
1w5y,8.48
4men,3.9
4rx9,7.89
2xkd,5.64
1pxo,8.7
3erd,9.9
3u8m,8.89
3vf9,8.72
4iif,5.18
4hs6,7.52
4bdd,4.43
3sio,8.0
1i33,4.12
2h9p,3.72
3mxc,6.54
1g50,6.28
3qk5,7.74
1iig,1.57
2bal,6.31
3n45,3.3
3oys,8.05
3rcj,6.1
2h2h,4.98
4gw8,6.06
4jg7,6.92
1wbo,3.0
3lzz,3.84
1h35,7.54
2auz,9.46
1bt6,5.7
3rtx,3.86
4btl,5.6
2k0x,5.68
1mzs,5.15
3huc,5.99
2zv9,8.05
2rcx,9.0
3rkb,6.42
4p6c,4.0
3el9,8.4
3m8t,4.0
1i7i,6.7
3ccb,4.52
3umq,4.62
3qcy,7.7
1gjd,5.22
1tyn,9.7
3f2a,7.24
1g45,8.64
2g5p,8.42
4pnl,5.52
2i4v,11.2
4wrb,6.19
1k1p,7.92
4qr4,6.6
4l7o,4.88
2bt9,6.19
3hr1,9.43
1jak,5.57
3s0d,7.05
3ery,5.66
2wji,5.02
1q0b,5.17
3uyt,7.85
1ozv,1.44
3tkw,5.27
3px9,3.42
3uda,5.01
5ajp,5.3
2oc4,7.07
1xos,4.7
3o9h,12.1
1o5p,10.0
4pax,6.4
5dhh,9.18
5ai6,4.4
1y3a,5.41
2ow0,6.7
4lpf,3.51
1xh8,5.77
3qd3,8.0
3zdh,7.35
4llk,3.0
4qsk,5.1
4yzn,4.81
1ddm,5.77
4ido,4.93
1px4,3.23
4phu,7.92
3h26,4.49
1ms6,9.52
2ay6,3.11
1gu3,4.32
4uoh,4.77
4uwk,9.0
3cf8,4.9
3hv8,6.98
3wmb,5.37
3nti,5.22
4ezz,5.19
1py1,4.4
3t2c,4.6
2yj2,7.92
2zdt,8.02
2oiq,5.0
1svh,6.44
4p10,8.1
4jne,5.86
1eol,13.42
4uvy,8.26
5cfb,7.28
3nuu,3.77
1nj1,7.6
4idz,4.36
4fmn,6.1
2qbx,5.22
1h2t,7.89
4ahs,2.19
1bm7,7.52
2irz,7.92
2ilp,4.82
3oyq,7.99
4alw,7.57
2qdt,5.19
1rek,6.7
2r6y,9.49
2pem,3.64
4mbf,5.77
4rpv,8.52
1ahy,3.36
4kc2,3.31
1lgt,6.1
2xey,5.19
3k15,4.92
1mqj,5.32
2xp2,9.0
2c69,4.59
5ajw,6.98
2ez5,5.52
1fv9,5.0
4o75,4.68
2i1r,5.01
2qlf,8.85
3ljg,7.73
4fn5,6.76
5dde,7.19
2r5d,10.15
1o30,6.77
3dda,3.88
4ih6,4.74
4bdj,5.14
2f7p,6.6
1ux7,3.0
1lfo,6.7
2qi0,7.38
4pkw,4.65
3we4,7.82
4rfc,8.24
2nnp,8.37
3po6,7.06
2y2h,4.57
1pkx,6.92
2j7x,8.77
1lkl,5.81
3wp0,4.99
4k6w,5.35
4att,6.98
4r73,7.64
4cst,8.89
4z2h,5.08
3f16,8.23
3sm2,9.7
1njb,5.8
1sqo,7.46
1d4j,8.36
4bda,5.57
4zun,4.59
1bwa,8.6
2k2g,8.12
3ljj,6.52
4fe9,3.0
4ob2,6.3
1o4a,6.92
2j4z,7.19
3mo5,6.87
2e98,6.23
3dow,4.94
4dv8,9.24
4r17,7.68
1ftm,7.61
4uiz,4.7
3nga,8.0
4bh3,1.92
4qrh,5.15
3zuk,7.46
1fki,7.0
3ppm,9.54
1ow8,5.4
2qi7,10.21
5cnm,6.81
3kjd,8.54
1m5b,8.01
1m5f,7.83
1qsc,3.68
4nuc,6.04
3kga,7.21
4aia,3.66
3v3v,5.34
4px6,8.4
2ww0,5.3
4dht,4.82
2rm0,4.03
4yp8,7.89
3wde,6.91
1d9i,9.11
4e96,6.66
5aiv,6.19
4uvc,6.88
4hzw,8.88
1e06,5.6
2f2h,5.7
3nok,4.19
4xm7,3.57
1mfg,4.3
2z60,8.05
3kpu,3.16
4fl3,3.82
2a5s,6.7
3eqb,1.82
3i60,8.7
3sw8,4.5
5d1r,4.84
3pgl,5.3
4x5p,8.21
3m9f,11.15
2f34,6.89
3gus,6.05
4tyb,1.7
1jys,3.52
1aid,4.82
3fdt,4.52
1ero,8.23
3pn1,6.96
3l4t,5.42
1f8d,3.4
3iiy,4.8
3rpv,7.15
4ruy,7.89
3ha6,5.68
3rf5,5.63
1adl,5.36
4l0l,7.27
1z4o,4.52
2wl4,4.19
2g0g,6.29
1o2t,7.85
4qsv,2.0
2y8o,5.12
2wm0,4.52
4d8n,5.74
3mnu,7.32
3d3p,8.5
2qnz,5.42
3m54,5.89
3wym,9.52
1ow6,5.4
4cp5,3.34
1pgp,5.7
1dx6,6.19
3vrt,8.57
4uct,3.12
1w76,6.15
3u7k,7.07
4a95,5.76
4y29,6.25
3k8c,2.92
4hys,7.26
4fz6,6.9
3dpc,4.36
4g8y,4.59
2i4d,11.68
4b3d,2.68
4rvm,9.0
3qcj,6.3
4jit,6.64
4mbi,8.15
3lcv,4.74
4bky,7.92
4pfu,6.17
3qkv,7.44
3bze,6.0
4ks2,9.34
4l0i,6.57
4pce,5.15
3td4,5.66
4k7o,4.3
3lco,6.84
4pgh,4.89
3m59,5.24
1nzl,7.15
2gg2,6.6
2vr3,4.98
4gg5,9.03
3psl,6.89
4mg6,5.62
3rqf,4.41
2x7d,6.7
2c1a,6.77
2v96,4.54
3qd4,8.2
3n5h,5.7
1dpu,6.0
2hl4,7.64
5alm,6.53
4bs4,8.22
2w67,4.96
2r3f,6.3
1w2h,5.0
2wj1,8.72
3ms9,5.22
4bgh,8.4
3g8i,7.42
4fob,8.3
1fcz,9.22
2az5,5.27
3s3i,7.8
4nrb,4.42
1t4s,2.44
3p7a,6.28
4urn,4.46
3dvp,5.0
3hjo,6.52
1njj,2.1
3p5l,7.39
3pck,6.7
1dzp,5.44
2hwi,5.52
4b6u,5.11
4np3,3.3
3nee,5.34
3fxb,5.85
4ci1,6.6
2x96,4.03
1xxe,5.41
1epq,8.19
4o91,6.83
3bqc,5.73
2b5j,9.1
1nzv,6.4
3ati,3.73
4hbx,5.72
4a4w,7.72
3s2v,6.8
4jzi,7.4
1azm,6.1
1sve,8.3
1yfz,4.35
2fx6,3.7
1jtq,8.07
4uzh,5.01
1i8i,7.66
4ogi,7.43
2x52,4.24
4yik,6.89
4p5z,7.41
3qin,6.87
3voz,6.85
3phe,7.8
4eny,7.05
1d5r,1.82
3f8c,7.68
1o4o,2.46
5aln,6.57
3kpw,4.85
5ake,7.82
1o79,6.39
3met,6.0
2g70,7.77
1y2k,7.68
4xs2,5.82
3v3q,6.6
1x9d,3.96
4lh7,4.47
3c43,7.72
1i80,6.41
2yc5,7.46
1qkn,8.47
3qfv,5.77
4ty6,7.52
4qgi,3.9
1yxd,5.3
3ion,8.1
4f4p,9.22
4fck,1.26
3uat,6.66
4n99,3.67
3tt4,8.28
4blb,5.35
5c5t,3.13
3bc5,8.3
2buc,7.0
2rg6,8.66
4b1d,7.49
2gv7,7.85
1xnz,6.62
4xy2,8.1
3mpe,7.4
1xjd,9.48
1m51,4.73
4y2x,6.29
3svj,6.93
1i3z,6.88
1a4q,5.44
2nm1,7.47
1b1h,7.03
3o9g,12.3
4yha,6.65
3clp,3.69
3os3,6.63
2r3k,7.0
2pgz,5.74
2hiw,8.1
3ekt,10.59
4x3r,11.07
3vp2,5.1
1zfp,7.59
1kjr,6.06
4est,5.02
4x1s,6.87
4hki,6.85
3olg,7.84
3qw8,5.1
3hv7,7.92
2c02,4.04
2xm8,6.8
5ajx,7.96
4kqo,6.78
2ews,6.62
1bzy,8.34
4awg,5.96
4mqp,4.98
3sud,9.85
1juq,4.25
4x1p,4.2
1hxw,10.82
1mes,7.7
1mui,11.89
4yur,9.8
3t2q,3.66
4kov,3.75
1trd,5.4
4k67,3.43
4qaa,6.44
2ohv,6.46
2jko,8.11
4du8,5.37
5c6o,3.7
3t3u,8.6
3rhx,6.08
4lnf,2.62
3nkx,5.12
3uxm,4.7
4yps,7.12
4ruz,7.64
2x39,8.66
3tza,5.5
2za3,3.68
1eou,7.44
3ldq,5.36
3gyn,7.21
4k3n,7.96
2i47,8.66
4dsy,4.43
3upi,8.22
1r10,3.83
5djr,4.86
3kjf,4.87
4y85,7.89
4x60,9.0
3m8q,9.52
2wl5,4.52
2r3h,4.7
2b4l,4.77
1om1,6.77
2vio,4.4
2vmf,5.85
4fmo,5.53
4kjv,7.74
3iww,7.96
1d04,4.59
3kfn,4.74
2qhc,8.96
2onz,8.89
5c7c,5.26
1q9d,4.6
4o2e,8.0
4oct,5.05
4cmu,9.7
1py2,7.22
2vgp,6.85
1v2s,4.17
2l7u,3.98
3skc,8.8
2c9b,5.54
4ngn,7.55
2y8c,6.4
3ohh,7.74
2iw4,9.3
2haw,4.92
4nak,5.85
4whs,4.12
2hha,6.91
3tjm,5.2
1hdt,7.76
1iq1,7.46
4a9r,7.8
4oc1,6.6
3ce3,8.74
3ioc,3.68
1szd,4.54
3vhk,4.6
4cpz,7.68
2nno,6.4
4xv1,8.38
1xws,8.0
3pkb,6.21
3hy9,7.77
2ooz,5.15
1ndy,6.17
1hqf,5.0
3hac,8.17
1k1o,6.17
4xum,4.67
3dtc,7.59
1uk1,7.22
2ony,6.68
2x2m,6.77
3f5p,6.85
4mr4,5.94
2aez,2.46
1h3b,6.85
4l1a,8.27
3n3g,7.24
2hy0,9.19
1x07,3.28
2uy5,5.49
2a2x,7.69
3r42,4.08
4ovg,3.69
4bae,8.52
3hqh,4.2
1bxo,10.0
2gnj,5.22
3abt,4.77
3tcg,5.87
1af6,1.82
3ncr,4.11
4nau,9.06
3gc7,9.22
4c38,7.76
1ms7,6.77
1tok,2.47
4tt2,4.66
3lj7,8.34
5d10,7.14
2xto,6.2
4oar,10.42
4b12,4.99
2ql9,9.03
1qy5,6.7
1rdi,2.06
4abb,4.51
4oon,7.52
4bo6,6.74
4f65,8.6
4k66,3.26
3fqs,7.39
3ibc,4.91
3p5k,7.12
3iny,3.66
1cw2,6.15
1e5a,7.64
3nyx,7.49
4i0r,7.85
4lkg,6.8
2bpv,7.67
3rv6,4.68
3v7t,7.21
2jqk,3.4
4mhz,6.87
4k5o,3.98
5bq0,7.82
3nik,3.45
4pde,6.44
4en4,5.52
3as0,4.55
2yhy,5.6
3ip6,6.6
4kc4,3.23
3d27,4.25
3lpl,5.62
4aro,6.8
3ess,6.39
4bt4,3.34
3azb,4.92
3hfv,4.87
4gtv,7.42
4mrf,1.95
2c1b,6.4
2w47,4.98
3t0l,4.52
4qlk,3.24
3o4k,7.62
3ztx,7.74
3l0v,7.64
2fkf,2.92
16pk,5.22
2fqx,7.15
2iqg,8.3
4xii,6.6
4na7,9.7
1j37,8.96
4efs,8.6
5c6v,4.8
2ow9,7.52
4abi,8.2
3i5n,7.85
2xe4,7.16
1pg2,4.96
3uwo,6.36
4otg,7.59
2fdp,7.59
1qku,9.59
4bdc,4.93
4h5c,7.55
5bry,11.82
1p19,4.11
3fyz,5.8
2xxn,6.41
3c49,7.15
4ayt,3.7
2gni,5.64
1o32,5.74
2qhz,7.28
4inb,6.05
1x39,9.22
4yc0,4.13
1ros,8.77
3cm2,6.47
1u32,7.01
1bug,4.37
3zsw,2.7
2hw2,2.97
4lkh,3.0
4rrv,7.4
2f14,9.19
3sgt,3.82
2wu6,7.53
3zke,6.8
4j3m,7.68
3wp1,4.85
3o9b,12.3
2jdk,6.54
1g4j,8.7
4k1b,11.52
4wko,9.47
3d8y,3.4
4asd,9.28
2r7g,6.05
2lha,5.19
4alg,6.3
2vqj,6.44
3zyr,5.34
4hdb,8.05
2on3,9.0
2qrl,4.0
3rz9,6.92
3cso,5.77
4aoi,8.4
4fcm,3.94
4hz5,5.92
1ql9,5.35
3rx7,6.03
4iqt,6.11
1iyl,9.0
3qj0,5.2
4h3c,5.72
4c1t,7.15
1yi3,5.4
1szm,5.53
3g35,4.68
2qwb,2.74
3l8v,8.1
3mkn,4.12
2lsr,5.24
1cps,6.66
1eat,7.82
3igv,7.6
2b55,7.02
2h9n,3.94
2wk2,6.82
3s3q,8.77
4jfj,5.68
1gmy,7.35
3c1x,7.35
2glm,5.37
3d9m,3.48
3ekn,8.4
3t64,6.7
4bib,6.6
3r2y,8.07
1ikx,8.15
5ceo,9.3
3rz8,8.17
3cx9,4.89
2pk6,10.89
3u3f,5.1
2jup,3.81
3kfa,7.6
4ceb,2.97
4qwj,5.77
3pjg,3.55
4ehe,8.49
4n4s,6.88
4qw4,6.95
4a9i,4.9
4yv1,3.08
2y71,7.37
2i0j,8.57
4akn,6.1
2y6d,7.1
2gfk,4.52
2oz6,5.26
2ajb,5.5
4irx,6.12
1o3g,7.96
2vtt,7.36
3psb,8.52
2kup,6.7
4pov,8.28
2ycm,3.56
4rqk,5.82
3qlm,6.37
3nlb,7.46
4a6c,7.92
1akw,8.59
4pdk,8.22
3l9n,8.07
4uwf,8.15
3o87,7.6
2uw4,5.28
2z52,5.57
3qpn,7.77
1pwq,4.96
4uwg,8.15
4xua,4.59
4qvp,6.05
1qxy,4.8
5e1m,6.72
3wjw,3.87
4bnz,6.59
2yme,7.66
3e01,7.52
2gga,1.96
1w8l,0.49
3bz3,8.82
2mwp,6.05
2i6a,9.05
4fev,5.42
4usi,4.41
3i8t,3.22
3bzf,4.52
3hbo,5.09
1i43,3.7
3vvz,4.58
2os9,2.24
3uj9,4.63
4r6v,7.45
1s19,9.51
4qfg,5.48
2xn7,10.0
4qtc,6.4
4ear,9.82
1cbx,6.35
3sc1,4.38
4prg,7.15
1v2m,4.29
5tmp,7.47
3qio,6.84
3hs4,8.0
4mr3,5.94
1e34,2.88
2ym6,6.06
1zz3,6.54
2x0y,4.6
2kzu,4.22
2wmu,4.38
3b1u,5.72
4y2t,3.82
2vba,4.6
4je7,6.4
1ew9,3.22
3i7e,10.85
4qgg,9.0
3isj,3.68
4p0x,5.92
5e2p,8.8
2jbk,6.4
4gzf,8.36
3qmk,6.1
2ieh,6.96
1fch,7.15
2i03,9.0
2xv1,5.99
4gzx,3.19
4x47,2.85
1afl,6.28
1c3e,6.59
1tx7,4.6
2c6m,6.46
3s1g,5.19
4jaj,5.26
4pul,6.84
3lgl,6.05
3th8,6.25
1owj,7.32
4lbl,4.96
2jj3,9.55
1icj,2.22
2hzy,7.39
4yrg,2.7
4umq,5.38
4o4y,7.81
2vtr,5.82
3vs3,9.37
4aqc,9.05
1jet,7.25
4mwr,9.39
3r9o,4.0
1ydb,8.24
3ovz,8.06
4c73,4.92
3bva,6.52
1cs4,5.57
4ht2,6.54
4mwy,7.05
3k26,3.4
5alj,5.56
1hwr,8.33
2y1n,4.77
4cy1,6.74
4tw9,7.7
3s0e,6.55
3ta1,3.25
1af2,3.1
1a42,9.89
3eyg,8.8
2oc9,7.96
4qz2,5.21
3pkn,4.66
2flh,3.97
1r78,8.52
1czk,8.82
3o99,10.82
4ez5,6.52
2zz2,4.54
1o0n,4.09
4tmk,7.7
4hvg,7.77
4nzn,6.38
2a4m,4.52
3le6,7.46
2q8s,6.73
3zn0,4.97
3o9v,7.74
1zd3,3.3
2wtd,6.68
2zdk,6.37
1h62,4.77
1zxc,8.1
1bnq,9.49
4dpu,7.3
5aic,4.3
3shz,7.44
1dth,8.22
2cn8,5.46
3b2t,5.21
3ejq,8.57
4jxw,4.72
1os5,6.85
3zm5,6.74
4gfd,9.48
2lsp,3.56
4phv,9.17
4gs8,7.0
2xp4,3.74
4io5,5.03
3u3z,5.36
4mk7,6.36
4o5g,4.3
1w0z,7.68
1ec1,8.92
1ax0,3.13
2ybs,4.59
4gvm,6.11
4x1q,5.3
4yyl,5.01
4yux,3.74
3kry,10.0
4xmr,4.07
2lsk,4.89
3peq,7.5
1hp0,6.7
4qjx,7.28
3mn8,6.17
1nfs,9.92
3djo,4.39
4uyg,7.6
1nvr,8.11
3ti4,6.02
